# robots.txt for The Avalanche Hour
User-agent: *
Allow: /

# Disallow any internal or development routes
Allow: /api/sitemap.xml
Allow: /api/rss.xml
Allow: /api/feed.json
Disallow: /api/
Disallow: /admin/
Disallow: /store/admin/
Disallow: /_next/
Disallow: /private/
Disallow: /tmp/
Disallow: /drafts/

# Point crawlers to sitemap
Sitemap: https://www.theavalanchehour.com/api/sitemap.xml

# Optional: specify clean crawl-delay for heavy crawlers
Crawl-delay: 5

# Contact (for webmasters or search engines)
Host: www.theavalanchehour.com
